velocity,efficiency
0,0
0.1235,55.67928731
1.162967224,87.8607662
1.283783946,48.76285883
1.40308495,35.14998866
1.521208696,28.22928
1.63876388,24.03954805
1.787068227,21.23067398
2.008932776,19.21658024
2.090048829,17.7017473
2.0988,16.5210084
2.0988,17.24457379
2.142722408,17.96410815
2.254358528,18.67964511
2.366273579,19.39121788
2.478415385,20.0988593
2.591520401,20.80260188
2.706401338,21.50247774
2.823117391,22.19851865
2.942826421,22.89075607
3.075523077,23.93969272
3.251484615,24.98862937
3.506116388,26.03756602
3.815380268,27.08650267
4.180129097,28.13543932
4.612413043,29.18437597
5.181304348,30.23331262
5.375145485,31.28224927
5.41561204,32.33118592
5.737912375,34.0115412
6.098583946,35.69189649
6.512078261,37.37225177
6.990637458,39.05260705
7.481162207,40.73296233
7.94037592,42.41331762
8.344623077,44.0936729
8.697953846,45.77402818
9.018884615,47.45438346
9.334692308,48.8687824
9.647750836,50.28318134
9.962585619,51.69758028
10.27852074,53.11197921
10.9138204,54.52637815
11.33973244,55.94077709
11.36641739,57.35517603
11.374,58.76957496
11.40137124,60.1839739
11.73530033,60.59589898
12.06851639,61.00707511
12.40085418,61.41750432
12.7244214,61.82718865
13.04387926,62.23613008
13.35375518,62.64433072
13.65724314,63.05179254
13.9554291,63.45851754
14.24417592,63.86450771
14.53070502,64.17776509
14.81383478,64.49102247
15.09203144,64.80427985
15.37008863,65.11753723
15.88144816,65.43079461
16.2078,65.74405199
16.22848696,66.05730937
16.42333579,66.37056675
16.67767057,66.68382413
16.92628127,66.82621385
17.17096388,66.96860357
17.41131204,67.11099328
17.64748829,67.253383
17.88162074,67.39577272
18.11095217,67.53816244
18.33684214,67.68055216
18.56017559,67.82294187
18.78333645,67.96533159
19.00367692,67.70457381
19.21764615,67.44381603
19.5547388,67.18305825
19.93732274,66.92230047
19.95360301,66.66154269
20.04408127,66.40078491
20.24385117,66.14002713
20.43961271,65.87926935
20.63332742,65.61851157
20.82165217,65.78839432
21.01043846,65.95827706
21.19968127,66.12815981
21.38509532,66.29804256
21.56879532,66.4679253
21.74879632,66.63780805
21.92791438,66.8076908
22.10644649,66.97757354
22.2805388,67.14745629
22.50468829,67.04682275
22.82925318,66.94637069
22.93643211,66.84609963
22.96046522,66.74600907
23.13073478,66.64609848
23.29833579,66.54636748
23.46242375,66.44681553
23.62431438,66.34744214
23.78490569,66.24824684
23.94171037,66.36909771
24.09705518,66.48994857
24.25110569,66.61079944
24.2671,66.7316503
24.30814883,66.85250117
24.46464749,66.97335203
24.62003077,67.0942029
24.77475452,67.21505376
24.92448696,67.33590463
25.12180468,67.40173672
25.40352676,67.46768701
25.48890702,67.53375581
25.51267592,67.59994343
25.65558729,67.66625026
25.79785251,67.73267651
25.93935619,67.79922255
26.08020334,67.86588871
26.22017391,67.93267531
26.35702609,67.8807014
26.49408294,67.8287275
26.63130234,67.77675359
26.76416957,67.72477968
26.89573679,67.67280577
27.02499967,67.62083186
27.15530602,67.56885795
27.28847726,67.51688404
27.52533679,67.46491013
27.67409933,67.31902907
27.68389197,67.17288396
27.77893077,67.0264741
27.9014214,66.87979876
28.02138127,66.73285728
28.14021003,66.58564882
28.25784415,66.43817271
28.37443478,66.29042822
28.49004214,66.14241461
28.60277993,66.11576578
28.71312007,66.08862255
28.82175719,66.06097101
28.92591338,66.03279676
29.02939164,66.00408489
29.13190836,65.97481975
29.29621438,65.94498524
29.48007324,65.9145646
29.48766254,65.88354037
29.52987124,65.68841198
29.6208204,65.48762654
29.70574348,65.28093436
29.78816823,65.06807102
29.86589732,64.84875591
29.94155151,64.62269118
30.01524114,64.3895603
30.0843,64.14902687
30.15215418,63.9007325
30.21825452,63.73762264
30.28203244,63.57154574
30.34433813,63.40242013
30.4040097,63.23016106
30.48001505,63.05468065
30.58724448,62.87588769
30.6213,62.69368747
30.62919866,62.50798166
30.68146689,62.31866812
30.73246187,61.9741185
30.78185351,61.62152105
30.82906722,61.26059049
30.8753699,60.89102785
30.91980401,60.51251973
30.96291371,60.12473736
31.00489967,59.72733563
31.04483144,59.31995215
31.08319833,58.90220603
31.11796221,59.19593883
31.1533913,59.49544483
31.18935485,59.80089594
31.25429231,60.11247095
31.2960097,60.43035588
31.29845786,60.75474437
31.32122375,61.08583807
31.35107391,61.42384706
31.37971739,61.76899026
31.40778562,61.59291072
31.43520502,61.41506152
31.46011706,61.23541588
31.4847602,61.05394642
31.51028227,60.87062523
31.53726522,60.68542383
31.56535786,60.49831313
31.59184916,60.30926346
31.61730836,60.11824453
31.64062709,59.92196918
31.6758602,59.7229294
31.71574214,59.52106636
31.71702742,59.31631955
31.72356187,59.10862675
31.73800602,58.89792391
31.7547913,58.68414511
31.77216722,58.46722251
31.78869231,58.24708625
31.80421304,58.03714307
31.81871839,57.82563316
31.8324311,57.6125389
31.84579365,57.39784243
31.85840167,57.18152561
31.87199398,56.96357003
31.88625452,56.74395698
31.89863144,56.52266751
31.9129602,56.29968233
31.93144381,56.1343634
31.93786455,55.96875605
31.93945184,55.80285954
31.94863244,55.6366731
31.95718696,55.47019597
31.96489866,55.30342739
31.97115552,55.13636659
31.97747726,54.96901281
31.98616823,54.80136527
31.99444181,54.94010081
32.00233712,55.0791292
32.0032,55.21845136
32.00508629,55.35806823
32.01243077,55.49798074
32.01809766,55.63818983
32.02274916,55.77869645
32.02721906,55.91950154
32.03555652,56.06060606
32.05091873,55.83773407
32.05577391,55.61108663
32.05723846,55.380567
32.06568462,55.14607506
32.07252074,54.90750727
32.07741706,54.66475642
32.08161104,54.41771153
32.08522977,54.16625763
32.08700468,53.91027563
32.0879689,53.66704991
32.08827492,53.42585721
32.09009799,53.18667219
32.09268261,52.94946985
32.09684448,52.71422566
32.10036957,52.48091546
32.10352508,52.24951551
32.10505518,52.02000243
32.10597659,51.79235325
32.10591538,51.8910031
32.10718294,51.99109391
32.10894582,52.09265747
32.11108796,52.19572654
32.11252375,52.30033484
32.11319699,52.40651709
32.11682508,52.51430911
32.12028261,52.62374779
32.12113946,52.73487112
32.12064916,53.50967443
32.11918027,54.27674041
32.11834783,55.03618439
32.11730435,55.78811942
32.11571304,56.5326563
32.11702475,57.26990369
32.11961873,57.99996812
32.12004716,58.72295406
32.12300903,59.43896397
32.12961906,57.83854606
32.13380702,56.23718785
32.1370087,54.6348885
32.13847759,53.03164718
32.14047525,51.42746306
32.14298462,49.82233532
32.14313946,48.21626311
32.14229365,46.6092456
32.13935585,45.00128196
32.12498395,39.89078355
32.10319532,34.80914171
13.02403612,29.75611272
0.040592308,24.73145559
-0.001638462,19.73493204
-0.026050836,14.76630645
-0.040095652,9.825345807
-0.016103679,4.911819707
0.002590635,0.025500283
0.014464214,0.081168494
0.012768562,0.142696517
-0.001280602,0.211060987
-0.059608027,0.287468336
-0.122458528,0.373426603
-0.189232107,0.470845972
-0.196296656,0.582182395
-0.197273579,0.710647497
-0.199415719,0.86052345
-0.200044816,
-0.1998,
